N,D,Q,best_r,1,2,3,4,5,6,7,8,9,10,N^2,Q*3*2/N
69,11,117,4,6730005,7361536,6520655,6072619,6719481,6251800,7585398,7723351,8268015,6398753,2346,10.17391304
61,4,107,2,13579827,12932284,14947566,13524890,14213164,13832654,17421958,14930001,15649348,15254478,1830,10.52459016
55,12,97,8,14111740,12271650,13872882,13440082,11315229,11683379,12725732,10922643,12415957,12001966,1485,10.58181818
83,4,161,3,18344415,15940852,13472568,14006108,15895436,13638406,14864655,14905146,14232415,14636209,3403,11.63855422
58,2,117,2,16994864,9515462,11234424,12459060,12247700,9730455,9683212,11956935,10574591,10703585,1653,12.10344828
96,2,199,9,16076438,11082960,10697283,10349288,10534422,9918270,10392160,9701993,9651964,10867500,4560,12.4375
92,12,204,6,13618002,11025298,10817908,11220409,11321416,9098940,11500613,10052566,9802081,10345795,4186,13.30434783
68,9,159,2,15878908,10741085,11798450,11998320,11374660,13439190,11139266,12748582,11145321,11018527,2278,14.02941176
64,2,168,3,16131643,12818193,11758328,12164847,11950675,13086474,12435973,15856520,14177484,12675466,2016,15.75
96,12,253,8,14775385,10416558,9723100,9568828,9580498,10301183,9596191,9154182,10420245,9446620,4560,15.8125
74,12,202,9,8917068,7224003,7593231,8023112,7974636,8282546,7985703,7657991,7089620,7623952,2701,16.37837838
52,5,145,3,13193681,14010408,11947556,14012934,13396048,12312994,13485343,14368632,15001969,12958301,1326,16.73076923
59,2,197,4,16383507,9574928,9737042,8498582,9336152,9885732,9611282,10481019,10565735,11594412,1711,20.03389831
80,6,270,5,7673453,6006648,5492214,6224144,5357801,5770341,6184735,6847260,6604757,6074320,3160,20.25
36,5,125,6,36413490,24731890,18650690,24846530,21661140,13287850,18283610,23344860,27918910,20853830,630,20.83333333
91,12,318,6,13379650,9508919,8727530,9347675,10184796,8726091,9049272,8915379,8973578,8849286,4095,20.96703297
45,3,162,2,16582289,14319169,16743748,18915442,16248675,19692447,17727701,15664404,18324621,17265460,990,21.6
50,11,185,10,21718285,14697921,16221223,15494465,17426659,16618147,18129920,17632912,17474316,14199369,1225,22.2
57,11,214,2,13003491,9305457,11901605,9469870,10006257,12116450,11358779,11331525,11624407,10564791,1596,22.52631579
86,21,328,4,10036146,6299438,7575496,5427308,7110984,7112950,6261519,7642421,7274548,6927918,3655,22.88372093
89,8,340,4,10269788,6196552,5703660,5604217,7384084,7390091,6741882,5845571,6680000,7150305,3916,22.92134831
59,13,226,9,20515827,18655940,17370704,17761123,16193546,20037535,16113061,17142237,15107189,17463402,1711,22.98305085
98,13,382,7,9554744,8317028,8963606,8357141,8420107,8759399,8165303,8455607,8749947,9621498,4753,23.3877551
30,5,128,2,5237630,4636950,5653180,7478800,7240020,6615670,6748920,8532200,8085740,6508350,435,25.6
59,12,253,8,12813253,13263691,11358722,12609272,11575279,13719753,11966288,9780158,11334585,11548591,1711,25.72881356
80,7,355,5,10176775,8678653,9005676,9748917,7815277,8918856,9905268,8692085,8533220,9228366,3160,26.625
51,5,235,2,8750558,7905605,8606551,9549574,9292922,9240966,9989024,10170667,8370754,9351205,1275,27.64705882
74,12,342,5,20615926,13131764,11525428,12958821,10812325,12177220,12382234,13258010,13905535,13782172,2701,27.72972973
49,8,227,8,12413012,9781379,9001067,11455314,11685015,11647695,11546096,7851188,10526489,10841676,1176,27.79591837
49,6,235,8,17176751,13324500,12664323,12072998,16081920,12506926,12444846,11575887,13249032,14215727,1176,28.7755102
62,13,301,3,15866842,12820752,10120731,10782341,12720289,11984925,12213410,13177558,15803623,13537164,1891,29.12903226
40,2,200,6,21470017,28521209,22901490,22789776,16481097,14913154,22304718,24764508,21347976,18876796,780,30
88,17,448,3,11736355,7322378,6889979,7997589,8335485,7439857,8117353,7098215,7747722,6949384,3828,30.54545455
42,5,214,1,15850542,17828483,18016129,19483574,23003743,18147876,22976333,16226370,18191258,20170729,861,30.57142857
43,6,221,4,30891674,18551383,22284320,16771524,23571019,21844316,22944563,18255047,19332132,20005835,903,30.8372093
77,13,403,3,12368939,9233627,7818992,9302250,8923039,8904674,8459137,8583644,9761159,8841912,2926,31.4025974
87,9,476,5,15332232,11061302,10210799,9828461,9795713,10659184,10409786,10631907,10670101,10302583,3741,32.82758621
83,12,455,3,14409611,11799884,11737737,11916031,12466921,11837982,11904791,12188222,12579724,12533941,3403,32.89156627
56,6,331,8,9701212,10444335,10564669,10388512,10101059,9647889,9520279,9148234,9934651,10556974,1540,35.46428571
72,6,435,8,9432800,6989635,6429382,7945544,7586908,6546481,6851602,6019645,7883180,6904885,2556,36.25
32,7,194,3,15550440,14224190,5129580,9898430,12756090,8258440,10083270,13570700,8597790,7922350,496,36.375
70,11,435,5,12598188,8703181,9558709,9045402,8387978,9282946,9169136,9766888,9139727,10167810,2415,37.28571429
47,7,294,8,17199963,16614064,14974553,13844535,15275752,16139773,18192130,13682536,13833080,15596033,1081,37.53191489
61,5,395,3,8054075,6934473,5818265,6518478,7630087,6560905,6576695,6168416,6162505,6437906,1830,38.85245902
45,4,292,2,19474217,13048015,13841566,16866570,18954058,15171550,19072557,14908193,16971390,18321377,990,38.93333333
53,9,354,4,22840761,11732679,10560913,9149071,10636787,12699139,11524046,12758355,12081345,11844342,1378,40.0754717
46,6,309,2,15934598,9374078,11410395,11608576,14504960,14613052,11539376,14386342,12136056,13495182,1035,40.30434783
69,10,482,3,17934112,14286760,11783077,12823963,13162316,12971213,12218102,12106023,13610239,13170326,2346,41.91304348
59,13,418,2,3152777,2837463,3379543,4002852,4649775,3646570,3181857,3621787,3166261,3495898,1711,42.50847458
79,5,568,4,6713554,5018561,5166429,4791125,5044135,6093139,5509896,5479361,5751590,4948751,3081,43.13924051
54,9,396,6,10848172,10409803,8937190,10850158,8914092,8565502,9312488,11069257,10209333,10819815,1431,44
54,7,428,6,9217583,7370462,7957876,8116636,8014146,6978382,8724045,7601083,8396129,7235496,1431,47.55555556
31,2,254,3,23399860,20176140,9842490,18531560,14365560,18220740,13772390,14845980,17517530,19921870,465,49.16129032
32,8,279,3,22336410,10537250,6478220,7518560,10253280,9451920,6836970,9214730,16152620,9220050,496,52.3125
57,6,516,9,12437054,12878400,13270455,13008351,12285307,12184316,11187607,13351190,10710492,13005232,1596,54.31578947
44,11,410,2,11611190,8012377,9561348,10137412,11101321,10227392,9302802,9994447,8532231,9954450,946,55.90909091
36,6,346,7,12611670,12884870,11348420,11973730,10804240,13058230,10525100,11332640,13268820,15103880,630,57.66666667
100,5,999,2,7641471,5373048,5549304,5797965,6133347,5655320,5745197,5916392,5926067,6056682,4950,59.94
37,2,378,10,15498310,8072080,9541700,11251800,11852720,16455100,11583050,14279620,13140110,6250750,666,61.2972973
86,3,885,4,5708503,5129940,5499583,4964126,6087904,5526149,5225270,5552567,5447993,5796163,3655,61.74418605
65,2,670,4,15970155,11596900,11991142,11278264,13134130,11855797,13172447,14348593,15728663,11932302,2080,61.84615385
91,22,954,8,5045629,4110668,4160313,4272664,4176587,4233354,4538712,3955076,4455455,4377961,4095,62.9010989
39,7,410,6,13541587,16621394,13004292,16910996,13453358,12289109,15506638,15976790,18702228,17710000,741,63.07692308
81,6,933,3,15890262,10349755,9474792,10638368,11006038,12390362,9800317,12174941,10556117,11077617,3240,69.11111111
42,10,485,3,18935846,12591427,9123398,12517942,13876068,11148550,12242978,9536564,13077307,12732711,861,69.28571429
51,4,612,10,20472652,15065142,15673325,14650454,14446114,17798593,14202903,19726571,16412008,14135569,1275,72
86,18,1079,4,15653413,11712257,10632220,10306612,10575583,11826032,11605107,10935165,11162739,11349712,3655,75.27906977
99,22,1274,5,7155667,6549924,7011358,6880507,6456089,6707220,6921329,6907913,7008034,6924438,4851,77.21212121
89,13,1193,4,9909084,6591623,6168194,6016548,6899684,6254309,6785802,6751542,7398806,6742095,3916,80.42696629
71,5,960,5,9849880,10323882,10011247,10823673,8696423,10395185,9852605,9897329,10424361,9295292,2485,81.12676056
94,5,1423,6,4966121,4080596,4476551,4109762,4151726,3727965,4039465,4242765,4010294,5016251,4371,90.82978723
65,10,1001,7,5798312,6029577,6708528,6173118,6138751,5765825,4887756,6264629,5689449,6604585,2080,92.4
66,4,1028,2,11154484,7323165,8815547,7581598,9166364,9655032,9335499,8709759,9126995,8435686,2145,93.45454545
72,17,1182,2,9951983,6991802,7892490,8099739,8940937,8308082,8688021,7548079,9040584,9597834,2556,98.5
96,3,1620,7,6893184,7079516,6934961,7183755,6946580,6840713,6379620,7347759,6966421,7466842,4560,101.25
89,17,1536,4,8889890,7297684,7076363,6894949,8117914,7829584,8408252,8294161,7703299,7876866,3916,103.5505618
59,6,1183,6,7863537,6099160,6099791,6834014,7317309,5983051,7281487,7117171,6385308,7515879,1711,120.3050847
42,2,860,9,7221481,6847316,7657779,6863937,8468142,8641636,10019246,9053264,6167325,7875661,861,122.8571429
52,13,1069,4,9002975,7173185,7712018,6480927,7661729,7839812,7253870,8919843,7961124,8463487,1326,123.3461538
54,3,1120,6,10282222,8436339,7592625,9416469,10489373,7458593,8342262,8307291,11343824,9359153,1431,124.4444444
96,20,2071,5,5657864,4879781,4498726,4701191,4208496,4510082,4562528,4330277,4881155,4818777,4560,129.4375
80,9,1757,2,9577059,7697825,8006958,8192537,8295985,8892119,8820638,8109331,7966138,8958783,3160,131.775
66,2,1467,9,7749286,8538076,8385035,8616450,9133882,8721499,8699615,8078077,7735442,8805763,2145,133.3636364
74,3,1690,3,8927039,6755280,5990433,6896221,7059732,6423615,7423290,6821806,7204433,7456269,2701,137.027027
45,8,1101,2,13311511,10462781,11144366,11366347,12705186,15426669,11847789,12397104,12516601,12679190,990,146.8
99,23,2574,10,5711533,4533441,4414341,5030422,4633201,4598309,4528928,4942348,4487659,4332653,4851,156
90,18,2489,4,6849376,4992064,5716593,4884459,5536525,5389435,5925957,5795014,5531397,5132464,4005,165.9333333
43,8,1200,4,10960516,9128111,8796710,7728469,7845715,9797124,8980856,9402345,9910924,9363821,903,167.4418605
34,8,956,3,5904600,5217870,3398710,6135470,5086900,7376740,6320690,6706900,5187670,4584800,561,168.7058824
74,14,2101,3,7608046,6273121,5573649,6653847,6011666,6483591,6996562,6541490,7435864,6946794,2701,170.3513514
82,10,2358,3,8510736,7102857,6243046,7231921,7324309,6875901,6716920,6665050,7015281,6867416,3321,172.5365854
93,12,2707,3,5495745,4402857,4124491,4345289,4787741,4148464,4517440,4629184,4345785,4235780,4278,174.6451613
43,9,1344,6,10217701,8990218,8929159,8880721,9419204,8660788,9776011,10381564,10188010,9243687,903,187.5348837
39,6,1312,5,10591502,12692424,9381168,10839952,7070608,9839399,8416999,11504031,7267430,12116612,741,201.8461538
71,8,2486,7,8694308,6525267,7137361,6871607,6975461,6789258,6291780,6425259,7702551,7190489,2485,210.084507
36,9,1344,7,15820570,5828730,6733850,12203630,9612010,8765120,4308610,13819150,9340720,6850150,630,224
39,5,1483,1,5068531,5266367,7314226,6402592,7435905,6436542,6015761,6574881,6897469,6228852,741,228.1538462
49,8,2009,9,9977800,8155190,8440841,8551163,8438764,8351134,8700195,7414938,6526952,7528028,1176,246
52,9,2288,4,10206874,9652669,10570531,9323679,9801995,10098661,10115126,10315617,9921631,11611446,1326,264
38,7,2009,10,29815480,29162050,28029770,30233240,28828940,31106930,27734310,29568230,30928690,26764530,703,317.2105263
